Cluster,5,Point,"[-2.7725044440880238, 7.8891610795526663]"
Cluster,5,Point,"[-11.279611394360419, 8.526618106815981]"
Cluster,5,Point,"[-10.946555543979397, 1.7696538523522485]"
Cluster,5,Point,"[-6.325275285704441, 8.6382476337500069]"
Cluster,5,Point,"[-8.6099029825801168, 7.5191856400239043]"
Cluster,5,Point,"[-11.683627512707792, 4.9377182881008244]"
Cluster,5,Point,"[-2.2148504181207045, 2.3872110788998397]"
Cluster,5,Point,"[-1.6130161101375928, 5.591205444655813]"
Cluster,5,Point,"[-11.857431185461603, 6.0158921626534081]"
Cluster,5,Point,"[-6.5604472561458174, 2.2949850739732587]"
Cluster,5,Point,"[-10.670812200614998, 2.4242579479233384]"
Cluster,5,Point,"[-10.310736541180752, 10.386833937408449]"
Cluster,5,Point,"[-5.0392918683100607, 0.42597068228765889]"
Cluster,5,Point,"[-3.0478139473321431, 8.01214839773208]"
Cluster,5,Point,"[-6.8580096358186875, 0.50200577553700976]"
Cluster,5,Point,"[-13.501047811022959, 6.3359888841551237]"
Cluster,5,Point,"[-10.65939223214977, 9.4995772202400097]"
Cluster,5,Point,"[-13.662942852907706, 1.9223088163755595]"
Cluster,5,Point,"[-1.8968460338832918, 7.4769088058630153]"
Cluster,5,Point,"[-8.2537859047070192, 9.7075644495229447]"
Cluster,5,Point,"[-3.3881620999906348, 8.6087849441506918]"
Cluster,5,Point,"[-9.4501927930118192, 7.6859141886218474]"
Cluster,5,Point,"[-9.1054687700247321, 8.81479989505773]"
Cluster,5,Point,"[-10.599555066532618, 10.768380887847142]"
Cluster,5,Point,"[-1.0685676140144493, 6.1919376842058158]"
Cluster,5,Point,"[-9.9832315174797923, 5.0673538670584959]"
Cluster,5,Point,"[-8.2476801988608557, 6.6297038305652265]"
Cluster,5,Point,"[-2.697686073750567, 3.631533920251214]"
Cluster,5,Point,"[-9.3836458172472401, 3.1141152922206103]"
Cluster,5,Point,"[-8.3247089705297892, -0.031301965549664058]"
Cluster,5,Point,"[-3.978293211757697, 2.4332310486840201]"
Cluster,5,Point,"[-6.3344262855013236, 6.3535265583986797]"
Cluster,5,Point,"[-12.533514858973549, -0.4111610240468177]"
Cluster,5,Point,"[-7.1024011229852535, 6.5686908536358715]"
Cluster,5,Point,"[-11.42201447923415, 0.15897306916735338]"
Cluster,5,Point,"[-7.9545021915092313, 5.7156613950836768]"
Cluster,5,Point,"[-8.6785719906916565, 6.5026758077679458]"
Cluster,5,Point,"[-10.411747470464274, 9.2869746974393443]"
Cluster,5,Point,"[-8.9623461332054362, 6.6359744059179917]"
Cluster,5,Point,"[-14.171670337233289, 1.3434782759276738]"
Cluster,5,Point,"[-5.1848646580713424, 9.5021105896703357]"
Cluster,5,Point,"[-8.0438633237973818, 6.5372293836428081]"
Cluster,5,Point,"[-5.2733160524319347, 6.1121689526202738]"
Cluster,5,Point,"[-1.1545853549965712, 5.7531182236021126]"
Cluster,5,Point,"[-3.619468416688072, 5.7043744510203576]"
Cluster,5,Point,"[-10.440300195959527, 4.8652603062492128]"
Cluster,5,Point,"[-9.6195330588105534, 8.1942125260552139]"
Cluster,5,Point,"[-3.2449584692670252, 3.1122110852644314]"
Cluster,5,Point,"[-2.8351719464036234, 8.0621301530939729]"
Cluster,5,Point,"[-1.7117750926318933, 4.3145625147025406]"
Cluster,5,Point,"[-11.305815713634587, 6.8478944147704741]"
Cluster,5,Point,"[-13.562721538621449, 2.1121024791420111]"
Cluster,5,Point,"[-10.58049992475439, 9.5448985229216738]"
Cluster,5,Point,"[-4.3225224296465807, 2.2816990201698508]"
Cluster,5,Point,"[-6.2118222976646189, 1.7987998576843149]"
Cluster,5,Point,"[-7.1868674525413478, 2.6372223545988334]"
Cluster,5,Point,"[-8.3303042506669485, 0.41975148213023222]"
Cluster,5,Point,"[-7.7240910664800042, 9.3935417628999129]"
Cluster,5,Point,"[-5.0180129015790387, 0.2168801504252553]"
Cluster,5,Point,"[-11.981727515439541, 2.7662378720813958]"
Cluster,5,Point,"[-9.127995534594449, 7.1328312575671591]"
Cluster,5,Point,"[-8.7587668371792038, 0.91156455854216289]"
Cluster,5,Point,"[-6.3195365978782831, 4.5813832281961107]"
Cluster,5,Point,"[-4.4630645566754694, 8.2420359086470434]"
Cluster,5,Point,"[-5.0061135800681269, 1.2850620088059888]"
Cluster,5,Point,"[-6.2844532598057938, 3.8310600028460398]"
Cluster,5,Point,"[-7.9703577941136148, 6.3212336445536828]"
Cluster,5,Point,"[-8.4295426026856486, 10.837615356551044]"
Cluster,5,Point,"[-14.159398565706127, 0.76851032341377579]"
Cluster,5,Point,"[-10.811174949953003, 1.9629773753214164]"
Cluster,5,Point,"[-11.091510749043024, 8.730924018656518]"
Cluster,5,Point,"[-11.043868985453285, -0.38357958962600347]"
Cluster,5,Point,"[-6.8096158539825522, 6.2621224583804045]"
Cluster,5,Point,"[-9.1919364629250104, 4.3054371366016992]"
Cluster,5,Point,"[-8.2373524126170992, 1.5130419379265074]"
Cluster,5,Point,"[-2.1947488076255035, 2.2909895945601382]"
Cluster,5,Point,"[-5.2547250587041621, 8.6532244464281458]"
Cluster,5,Point,"[-8.7674203405109559, 1.9798531462090776]"
Cluster,5,Point,"[-8.465542620085948, 1.6353146747980052]"
Cluster,5,Point,"[-14.459672197337198, 0.014992916723611992]"
Cluster,5,Point,"[-5.7832811779708031, 7.0268543523343938]"
Cluster,5,Point,"[-7.9086076655783639, 0.389470599488489]"
Cluster,5,Point,"[-10.697655601979399, 4.720504013115602]"
Cluster,5,Point,"[-10.404677390643895, 4.0788463553655614]"
Cluster,5,Point,"[-11.197626280460963, 0.84264058216830873]"
Cluster,5,Point,"[-5.4538244882481388, 4.2091440161726874]"
Cluster,5,Point,"[-4.2500101528114849, 4.3255816982435018]"
Cluster,5,Point,"[-13.345201672419382, 4.7523344219403532]"
Cluster,5,Point,"[-5.0685003451541935, 0.077291975095923809]"
Cluster,5,Point,"[-7.4718528901314976, 3.954592411930014]"
Cluster,5,Point,"[-6.1637937511868479, 7.1530225463524699]"
Cluster,5,Point,"[-2.412843892196189, 5.7101509595024922]"
Cluster,5,Point,"[-12.447860880979162, 1.8936820889867179]"
Cluster,5,Point,"[-5.3315937988608075, 1.2958892178605468]"
Cluster,5,Point,"[-2.7522743711201358, 7.9415884343589465]"
Cluster,5,Point,"[-11.902655296659841, 10.265439442123192]"
Cluster,5,Point,"[-13.347441938115542, 0.21300844699271404]"
Cluster,5,Point,"[-4.7457175870343775, 0.53146097734871955]"
Cluster,5,Point,"[-7.6081881565041796, 3.0373631525159861]"
Cluster,5,Point,"[-2.9618585112985012, 4.0266259842299572]"
Cluster,5,Point,"[-1.3109024918062624, 4.2961924912491698]"
Cluster,5,Point,"[-5.8790648035968172, 4.929371218501041]"
Cluster,5,Point,"[-10.425171360652252, 0.3686674716959415]"
Cluster,5,Point,"[-9.504635846689359, 9.8743982277356803]"
Cluster,6,Point,"[18.301823613319897, -0.029942956204201579]"
Cluster,6,Point,"[15.856756453011332, 1.1341480256094845]"
Cluster,6,Point,"[17.098879465844327, -4.4342417139867321]"
Cluster,6,Point,"[23.766842685943995, 7.835988570856351]"
Cluster,6,Point,"[25.176716939194232, -1.2957859842242763]"
Cluster,6,Point,"[16.748274392986467, 9.9964154949573842]"
Cluster,6,Point,"[18.779625901584581, -2.5277485543477329]"
Cluster,6,Point,"[15.678721094354454, 3.2732076180226959]"
Cluster,6,Point,"[12.479217621954909, 8.4140423032033436]"
Cluster,6,Point,"[19.117071154292649, 4.9094007847358405]"
Cluster,6,Point,"[14.677080917352519, -1.4122344170081464]"
Cluster,6,Point,"[20.068811261305935, -4.5838378354408515]"
Cluster,6,Point,"[18.850494727279468, 15.84464909616478]"
Cluster,6,Point,"[12.612197873365304, -2.6740674670820681]"
Cluster,6,Point,"[13.357426030726385, -1.9503431819025996]"
Cluster,6,Point,"[22.18351924474397, -0.030147088125625224]"
Cluster,6,Point,"[19.78437528858764, 2.5700475966072256]"
Cluster,6,Point,"[22.96272464629309, 2.262332463854869]"
Cluster,6,Point,"[12.101780752975435, 2.7822706912040052]"
Cluster,6,Point,"[18.053527458590246, 11.465126251681529]"
Cluster,6,Point,"[16.200548484715057, 5.7994185025524816]"
Cluster,6,Point,"[13.033673055637562, 2.6455228196556573]"
Cluster,6,Point,"[18.452470452845645, 4.0752866495990627]"
Cluster,6,Point,"[20.305541897790871, 4.8116173844730099]"
Cluster,6,Point,"[15.797335596732598, 6.6743830268736968]"
Cluster,6,Point,"[26.267914754174754, 7.2240113182112742]"
Cluster,6,Point,"[23.464895029844349, 3.4063946277944024]"
Cluster,6,Point,"[13.168773929589069, 4.4429384392808826]"
Cluster,6,Point,"[11.990362658878627, 5.1042605041495905]"
Cluster,6,Point,"[16.944554284939301, -4.761034028809469]"
Cluster,6,Point,"[16.217655219613405, 0.19353394479219932]"
Cluster,6,Point,"[13.497424961960661, -2.0277866011002175]"
Cluster,6,Point,"[19.639219255204114, -2.9260675218058161]"
Cluster,6,Point,"[12.425580111454703, 7.6618693467122325]"
Cluster,6,Point,"[19.905723486806885, 8.1689951510745562]"
Cluster,6,Point,"[19.791337030924147, 2.2194404205924969]"
Cluster,6,Point,"[11.412167804509327, 5.4868700537874568]"
Cluster,6,Point,"[12.767243993087421, 3.2367782120574526]"
Cluster,6,Point,"[18.694897646820042, 9.4966198469344913]"
Cluster,6,Point,"[24.131054913235413, 21.007050558255486]"
Cluster,6,Point,"[24.699520448376759, -0.82544015087787637]"
Cluster,6,Point,"[18.207198935027911, -3.4397525857540407]"
Cluster,6,Point,"[25.733203757628434, 4.765533991287672]"
Cluster,6,Point,"[16.464354564418763, 5.1856801068204579]"
Cluster,6,Point,"[15.98392994012743, 3.7878726475097073]"
Cluster,6,Point,"[13.763189955719049, -0.51203917073575222]"
Cluster,6,Point,"[13.138624284314865, -2.4814658784078327]"
Cluster,6,Point,"[20.753006631816284, 3.3872817137379121]"
Cluster,6,Point,"[16.009816975161854, 5.0968835067533727]"
Cluster,6,Point,"[10.928876791209756, 3.896565262149088]"
Cluster,6,Point,"[17.223371517973348, 1.4815300551319512]"
Cluster,6,Point,"[19.035402361978029, 8.9434987941417319]"
Cluster,6,Point,"[17.152463989022397, -0.35001534688031305]"
Cluster,6,Point,"[14.380240532041563, -1.016447361731958]"
Cluster,6,Point,"[14.326111245273246, -2.0955499443616747]"
Cluster,6,Point,"[13.607890670776271, 0.22784219042297935]"
Cluster,6,Point,"[16.600952330349315, -4.6277907625479138]"
Cluster,6,Point,"[22.515711379521498, 9.9987913389963339]"
Cluster,6,Point,"[10.648722840823197, -0.68615875286571004]"
Cluster,6,Point,"[16.964374777112937, 6.20148548855322]"
Cluster,6,Point,"[21.296977357958092, 13.216111619191697]"
Cluster,6,Point,"[17.416225057324439, -3.284127524109473]"
Cluster,6,Point,"[11.254319808666672, -0.76684680666799743]"
Cluster,6,Point,"[16.417885361823469, 3.009591699259655]"
Cluster,6,Point,"[14.399114980146742, 9.4373822330954109]"
Cluster,6,Point,"[15.667377660898559, 1.6944340889835017]"
Cluster,6,Point,"[33.64851727198247, 4.2783917070663708]"
Cluster,6,Point,"[18.202383596469836, -1.2148815614025132]"
Cluster,6,Point,"[14.705658326264235, 0.30052349487265856]"
Cluster,6,Point,"[11.827922178746679, 7.6066143336847283]"
Cluster,6,Point,"[11.313026383138858, 4.5576163566282464]"
Cluster,6,Point,"[10.227019376044931, 4.6395406715037719]"
Cluster,6,Point,"[17.863380331483125, 13.963276093082014]"
Cluster,6,Point,"[20.327981164992366, -1.7303916334523852]"
Cluster,6,Point,"[10.437208110904933, 0.15808377905085988]"
Cluster,6,Point,"[14.19728840180148, 5.7559530585568535]"
Cluster,6,Point,"[11.441891212716641, 5.2270277164481174]"
Cluster,6,Point,"[21.359084291402187, 4.6645388630488496]"
Cluster,6,Point,"[20.125347741307827, 9.3038760057566101]"
Cluster,6,Point,"[12.651105430104405, -0.45449445944766215]"
Cluster,6,Point,"[13.038195113557279, 2.4114388780646632]"
Cluster,6,Point,"[11.78827733981162, -2.5855579940486804]"
Cluster,6,Point,"[15.177586176879089, 1.1919796237356759]"
Cluster,6,Point,"[16.475437351352479, 9.1314024514957861]"
Cluster,6,Point,"[11.407607669053508, 2.1555819028412064]"
Cluster,6,Point,"[13.169718279674765, 1.4568936008739803]"
Cluster,6,Point,"[11.121337132444163, 3.0698126153342162]"
Cluster,6,Point,"[15.016366303817117, 7.8720164581373453]"
Cluster,6,Point,"[13.371138370042971, 3.7880126450615843]"
Cluster,6,Point,"[11.111318556188202, -1.8690048868669211]"
Cluster,6,Point,"[12.07488188370629, -0.187852228849401]"
Cluster,6,Point,"[17.475154457776853, 2.6147015504209694]"
Cluster,6,Point,"[15.832420990750224, -1.3296826231204451]"
Cluster,7,Point,"[-12.283665445787456, 12.581848519007634]"
Cluster,7,Point,"[-11.678725791637003, 13.646477810593012]"
Cluster,7,Point,"[-5.7876353487516301, 23.31710278437653]"
Cluster,7,Point,"[-3.6589864168913122, 18.576856168124976]"
Cluster,7,Point,"[-5.2852858050567688, 14.119404591301677]"
Cluster,7,Point,"[0.36106734513042849, 16.390838206649697]"
Cluster,7,Point,"[-9.6845637336900143, 11.371896333678983]"
Cluster,7,Point,"[-10.208797080696959, 14.031705760955075]"
Cluster,7,Point,"[-9.3852944684895014, 13.538630438409742]"
Cluster,7,Point,"[-4.2586277846165848, 12.297774071515004]"
Cluster,7,Point,"[-2.284836274885313, 18.68181779990519]"
Cluster,7,Point,"[-4.5206434572782586, 20.089686094611068]"
Cluster,7,Point,"[-1.438687506657742, 16.368137621092878]"
Cluster,7,Point,"[-5.1010636380019054, 18.818084490068099]"
Cluster,7,Point,"[-11.573824342142904, 11.917327398111954]"
Cluster,7,Point,"[-3.7888857790526704, 18.750865995029798]"
Cluster,7,Point,"[-5.2246071887266829, 15.966322649754241]"
Cluster,7,Point,"[-5.5615823774926305, 14.259282577374055]"
Cluster,7,Point,"[-6.6854839687556966, 28.106846304098852]"
Cluster,7,Point,"[-12.028928377048144, 14.316402980377116]"
Cluster,7,Point,"[-6.8784374644462094, 31.865365322029447]"
Cluster,7,Point,"[2.4722802738553273, 25.199007759289053]"
Cluster,7,Point,"[-3.7212737385001819, 13.611337121584839]"
Cluster,7,Point,"[-4.3413916465545723, 35.405598236242682]"
Cluster,7,Point,"[-3.5082467810405715, 17.027810091126813]"
Cluster,7,Point,"[-5.8960692315449048, 15.665010561852679]"
Cluster,7,Point,"[-4.9647997889109234, 16.972138858103783]"
Cluster,7,Point,"[-1.9687928396358509, 16.03979642377039]"
Cluster,7,Point,"[-10.105290287981168, 14.529118252134687]"
Cluster,7,Point,"[-18.861060865242166, 23.220794860821105]"
Cluster,7,Point,"[-5.4222199251313725, 15.147421207976384]"
Cluster,7,Point,"[-6.0799795167804307, 16.447377215619483]"
Cluster,7,Point,"[-2.188883967667214, 18.982063803863248]"
Cluster,7,Point,"[-9.1027137495419694, 20.542572099767721]"
Cluster,7,Point,"[-13.463182020644728, 16.564818329643455]"
Cluster,7,Point,"[-14.563272983712993, 28.936175325219494]"
Cluster,7,Point,"[-6.7980018668673514, 12.729555835292558]"
Cluster,7,Point,"[0.94860840389407741, 18.323429305546764]"
Cluster,7,Point,"[-4.623007222426927, 21.535631918494978]"
Cluster,7,Point,"[-5.9841401168009014, 11.752640485888939]"
Cluster,7,Point,"[-7.5849568254458948, 16.986556107038258]"
Cluster,7,Point,"[-2.8181423432928208, 12.325504255442056]"
Cluster,7,Point,"[-4.3775930733130055, 18.340453938119882]"
Cluster,7,Point,"[-9.0348273845325249, 11.085533773166228]"
Cluster,7,Point,"[-4.1406625526331702, 10.898337174617762]"
Cluster,7,Point,"[-6.9133557538398085, 11.872160664302543]"
Cluster,7,Point,"[-1.3569661165042335, 15.151784045051603]"
Cluster,7,Point,"[-15.836280143802686, 19.924895296263362]"
Cluster,7,Point,"[-5.7537553898118574, 23.036376075506503]"
Cluster,7,Point,"[-2.6392654653300838, 13.979870938230333]"
Cluster,7,Point,"[-8.4751140383304886, 14.38827475586738]"
Cluster,7,Point,"[-1.9544364325365073, 14.665187287851642]"
Cluster,7,Point,"[-6.2222449376523574, 14.32251863854697]"
Cluster,7,Point,"[-5.4786873956607538, 12.812838237585577]"
Cluster,7,Point,"[-8.8977817904335961, 17.420365276036623]"
Cluster,7,Point,"[-8.7111923154853841, 22.231319383131769]"
Cluster,7,Point,"[-2.583009300206089, 16.809881123087553]"
Cluster,7,Point,"[2.0595166010975201, 25.668565329880529]"
Cluster,7,Point,"[-2.0955431930537016, 16.893133630544217]"
Cluster,7,Point,"[-0.39433365717743263, 19.369187630858914]"
Cluster,7,Point,"[-4.3971241177975315, 14.307279060082863]"
Cluster,7,Point,"[-11.82779393326407, 11.768629585562147]"
Cluster,7,Point,"[-8.0187478345652679, 14.399459648574489]"
Cluster,7,Point,"[-7.530264816223661, 12.476793680267228]"
Cluster,7,Point,"[-3.185966464597485, 25.188035623372631]"
Cluster,7,Point,"[-10.740532596327741, 11.654259206870009]"
Cluster,7,Point,"[-0.27953561598561055, 21.632575432292054]"
Cluster,7,Point,"[-9.7500580810946929, 14.467704207874363]"
Cluster,7,Point,"[-3.3914187183383304, 18.607622674726404]"
Cluster,7,Point,"[-9.4527995956015545, 12.347187149624848]"
Cluster,7,Point,"[-0.83984327367920264, 14.844610897231863]"
Cluster,7,Point,"[-5.2331700153402956, 14.434313887080872]"
Cluster,7,Point,"[-2.7644066742584723, 15.66288186792965]"
Cluster,7,Point,"[-4.0355163537176093, 20.093137033837777]"
Cluster,7,Point,"[-1.3146065158840856, 17.111517353405457]"
Cluster,7,Point,"[-10.15361814825593, 15.127021878574228]"
Cluster,7,Point,"[-2.4791998965741606, 18.882032034063641]"
Cluster,7,Point,"[-7.6176781759852039, 11.401342406849242]"
Cluster,8,Point,"[6.1626300115294876, -1.355644007585497]"
Cluster,8,Point,"[9.0306029141770328, -3.0091842608360393]"
Cluster,8,Point,"[3.9486149780071935, 4.2468234612179341]"
Cluster,8,Point,"[7.1042616113210402, -3.7379902719303804]"
Cluster,8,Point,"[5.4659054375594609, -5.0498058013369747]"
Cluster,8,Point,"[3.5514605774221861, 2.4968361702197899]"
Cluster,8,Point,"[3.4593542617984276, -5.5441095323447422]"
Cluster,8,Point,"[4.1530884214673938, -0.071441925697598274]"
Cluster,8,Point,"[2.4405449353601543, 1.2931496986427395]"
Cluster,8,Point,"[2.7031927216131817, -5.5359129871516863]"
Cluster,8,Point,"[3.5891103753789118, -6.5231360426025145]"
Cluster,8,Point,"[-0.34217922249612465, -1.1347257378058273]"
Cluster,8,Point,"[1.5463875351736283, -0.79862104803197875]"
Cluster,8,Point,"[2.1607309413788842, 2.0122463267516846]"
Cluster,8,Point,"[5.0925535209375896, 0.6545570464745607]"
Cluster,8,Point,"[6.3161723023176961, -5.6454694605957956]"
Cluster,8,Point,"[0.82068552523778915, 1.7247335336307714]"
Cluster,8,Point,"[4.2552921156692074, -3.8257961567447243]"
Cluster,8,Point,"[4.6471666488719858, 1.098445217119463]"
Cluster,8,Point,"[2.3166871587823685, -3.6287285154758084]"
Cluster,8,Point,"[8.7732922109681386, -1.1643053667747785]"
Cluster,8,Point,"[1.2718552007966113, -3.9144217129010923]"
Cluster,8,Point,"[7.5357160430584615, 3.2137149082348637]"
Cluster,8,Point,"[3.1388517021343065, 2.3582981458344392]"
Cluster,8,Point,"[4.2744742997090288, -1.813017333231453]"
Cluster,8,Point,"[-0.053151643574869227, 5.1717896037437949]"
Cluster,8,Point,"[1.0396699453785732, 5.1317964430439407]"
Cluster,8,Point,"[8.5299998309822236, -2.0487853427038853]"
Cluster,8,Point,"[0.57697979831895541, 3.999544494123255]"
Cluster,8,Point,"[-0.85152524062685875, 3.4042460197143449]"
Cluster,8,Point,"[10.56819786609994, -1.0918313194441578]"
Cluster,8,Point,"[-1.2458532493013645, 2.3064777982000875]"
Cluster,8,Point,"[0.50087284766495521, 0.24042417614459582]"
Cluster,8,Point,"[2.3247570639472719, 2.4992567546654514]"
Cluster,8,Point,"[2.6494055358618085, 5.3359739209727444]"
Cluster,8,Point,"[2.5668246912868646, 4.2128886241890298]"
Cluster,8,Point,"[7.8280060160945659, -3.4322489005943329]"
Cluster,8,Point,"[10.136340632753162, 0.19027190457040527]"
Cluster,8,Point,"[5.1499369062971319, -4.7183063950620072]"
Cluster,8,Point,"[1.2218978977359181, -0.3156144100611496]"
Cluster,8,Point,"[5.3915996258102359, -6.585524807565295]"
Cluster,8,Point,"[8.037308149193283, -3.6824042627226712]"
Cluster,8,Point,"[-0.02510271915282463, -4.700799478800409]"
Cluster,8,Point,"[4.7253242005880089, -5.1725820557574043]"
Cluster,8,Point,"[8.0669241693215419, -4.1348042868870865]"
Cluster,8,Point,"[-0.81729534261355774, 2.7135491684700588]"
Cluster,8,Point,"[7.2032124989883393, 5.0487487830854603]"
Cluster,8,Point,"[6.6201386037324852, -0.19247425915067531]"
Cluster,8,Point,"[8.7529430151517857, 1.2702539543142448]"
Cluster,8,Point,"[1.8393449916203979, -3.8902542706863015]"
Cluster,8,Point,"[-1.439141745134759, 3.282604008560142]"
Cluster,8,Point,"[0.32039960257171712, 4.2642267887311389]"
Cluster,8,Point,"[1.6753134589979644, 1.9081092644614381]"
Cluster,8,Point,"[2.0358837560663132, -6.3390857330035875]"
Cluster,8,Point,"[9.4473599411403022, -0.74816593476497206]"
Cluster,8,Point,"[2.445598747838456, 0.069390138827493522]"
Cluster,8,Point,"[1.5105333891512516, 1.5842262371218281]"
Cluster,8,Point,"[-0.14404256510123176, 0.54845963368285633]"
Cluster,8,Point,"[8.2128404709736778, 1.159446544487134]"
Cluster,8,Point,"[2.60134759368042, -5.8856394696133023]"
Cluster,8,Point,"[4.0609940286841661, 4.8411998954277689]"
Cluster,8,Point,"[0.97730106577429376, 5.5160391381375877]"
Cluster,8,Point,"[1.516187054806736, 3.7295527866715528]"
Cluster,8,Point,"[6.1423967250329952, 0.088032954495535207]"
Cluster,8,Point,"[1.5112866906105495, -2.9811077718044632]"
Cluster,8,Point,"[1.5578513226163757, -1.7759897610167441]"
Cluster,8,Point,"[5.5944289100082916, 1.4720801666832337]"
Cluster,8,Point,"[0.59505296780834394, -1.6582958795409826]"
Cluster,8,Point,"[9.5528441354994857, 2.0828514739578541]"
Cluster,8,Point,"[4.7585069160715108, 0.79376696231255151]"
Cluster,8,Point,"[7.8615828295143864, -1.6868642306743407]"
Cluster,8,Point,"[5.9312309422815845, 4.9933698422929256]"
Cluster,8,Point,"[4.5872119419925186, -5.1900456852214605]"
Cluster,8,Point,"[4.5020262549652879, 0.8070914577844478]"
Cluster,8,Point,"[7.2715698225572378, -0.38295210903989718]"
Cluster,8,Point,"[0.42414167052202717, 3.1016674615267306]"
Cluster,8,Point,"[3.2625629077201368, -4.1668054376342347]"
Cluster,8,Point,"[-0.5340301358444508, -0.12332648428074162]"
Cluster,8,Point,"[-1.7236960206353236, 0.24326683408661509]"
Cluster,8,Point,"[6.1892562234361908, -0.84679721791533535]"
Cluster,8,Point,"[0.79056921304702188, -4.4093526120031363]"
Cluster,8,Point,"[1.1953011149370942, 2.3926832554470465]"
Cluster,8,Point,"[-0.34559348639768017, 2.5950882160736235]"
Cluster,8,Point,"[1.7077196764910254, -5.6529763177159129]"
Cluster,8,Point,"[7.1862848979933069, 3.3519679034375907]"
Cluster,8,Point,"[-1.5753849803693618, 2.3008413251339719]"
Cluster,8,Point,"[0.17973234123124232, 3.2785825003835933]"
Cluster,8,Point,"[-0.92615690444709498, -0.5976602818737452]"
Cluster,8,Point,"[6.955025737669347, -3.3530107905001953]"
Cluster,8,Point,"[4.5838501917472882, -1.2775180053562163]"
Cluster,8,Point,"[9.4841873657655196, -2.8547330652256635]"
Cluster,8,Point,"[6.1928621512671844, -1.7328080761942022]"
Cluster,8,Point,"[9.2393061603845599, -3.3375384571050914]"
Cluster,8,Point,"[1.1443813522631405, 1.7934581566013843]"
Cluster,8,Point,"[1.3825437865363215, -1.3639282270591901]"
Cluster,8,Point,"[4.6876338916867413, 3.7148223132902212]"
Cluster,8,Point,"[3.7846839525819771, -6.733725725080868]"
Cluster,8,Point,"[4.8215774369207427, 5.146488230472209]"
Cluster,8,Point,"[1.622237314163206, 1.784851608744249]"
Cluster,8,Point,"[4.1456154019146982, -1.5048799615522488]"
Cluster,8,Point,"[0.54475961505171377, 1.3421538287335577]"
Cluster,8,Point,"[2.4140861838400793, -7.941163299962632]"
Cluster,8,Point,"[3.8331855972543187, 5.5011624987186947]"
Cluster,8,Point,"[5.5527775967189976, -3.5351639844744787]"
Cluster,8,Point,"[1.6513113096499141, -0.86116085486335148]"
Cluster,8,Point,"[1.5823574304964716, -2.3721500381456466]"
Cluster,8,Point,"[1.8308239650638167, -0.9715153293599893]"
Cluster,8,Point,"[-0.16647943455762956, -1.8978360984171365]"
Cluster,8,Point,"[0.85040543000304603, -2.3370866416215952]"
Cluster,8,Point,"[3.6951579252211122, -6.723910589832137]"
Cluster,8,Point,"[-1.4968334346156822, -1.6416124290684548]"
Cluster,8,Point,"[1.5000302629242499, 3.6032173404363159]"
Cluster,8,Point,"[5.6599553896176715, -0.15819286076445782]"
Cluster,8,Point,"[8.7626744981150591, -1.9133012196095334]"
Cluster,8,Point,"[1.2529344672662792, -4.103693297481966]"
Cluster,8,Point,"[-0.77618842155282597, 0.00017137648463754797]"
Cluster,8,Point,"[-2.0140053963702287, 1.1018295091293824]"
Cluster,8,Point,"[-0.89847452587577814, 4.0644445808147287]"
Cluster,8,Point,"[6.1869740905147577, -2.8752882516379663]"
Cluster,8,Point,"[7.5192663210501358, -2.517282760428655]"
Cluster,8,Point,"[3.9122396598741997, -1.0800589012540422]"
Cluster,8,Point,"[0.94468210563283539, -0.86739380174945313]"
Cluster,8,Point,"[0.2949794165829111, 4.7852539987370495]"
Cluster,8,Point,"[-1.788771113715431, 1.8682881417851016]"
Cluster,8,Point,"[1.3999085602473469, -7.2871902562033046]"
Cluster,8,Point,"[2.0911279236311096, -5.0532995854121543]"
Cluster,8,Point,"[5.4360077863764484, -1.5093974048041021]"
Cluster,8,Point,"[2.1085898310015101, 3.9470733447547168]"
Cluster,8,Point,"[6.3313874208240639, 3.7030194562176808]"
Cluster,8,Point,"[5.7478843109918216, 3.7450384398502141]"
Cluster,8,Point,"[7.193008011523836, -2.8423059291291519]"
Cluster,8,Point,"[6.4683411899610892, 1.0570874037744591]"
Cluster,8,Point,"[7.9343348375016829, 1.2756482868970767]"
Cluster,8,Point,"[1.1224530317993553, -0.12499091324415657]"
Cluster,8,Point,"[-1.1576240592788349, -0.60775871067980192]"
Cluster,8,Point,"[4.2053196877536365, -0.66848829657425179]"
Cluster,8,Point,"[2.6650922848582619, 2.3107424851138818]"
Cluster,8,Point,"[0.22889779397503726, 0.31708955683948908]"
Cluster,8,Point,"[5.6876385793385964, -3.0782801849908514]"
Cluster,8,Point,"[2.2079430935568518, 4.2914431449946546]"
Cluster,8,Point,"[2.7948757083373637, -6.1275401007058186]"
Cluster,8,Point,"[8.6366419819140212, 1.1705560165944533]"
Cluster,8,Point,"[8.6556099426738022, 4.4254511666468597]"
Cluster,8,Point,"[4.9499852801284936, -1.2515890067928213]"
Cluster,8,Point,"[7.6225483372489737, -1.7127910865529121]"
Cluster,8,Point,"[0.15405389196781558, 3.9941683289151624]"
Cluster,8,Point,"[7.6606797648981528, 1.8302578957695479]"
Cluster,8,Point,"[-0.1200104344617335, -1.2601904375987338]"
Cluster,8,Point,"[1.8055169896107437, -5.7375318323899958]"
Cluster,8,Point,"[6.9219826496226702, -1.3801662379559911]"
Cluster,8,Point,"[8.3948957644706432, -2.0961962084209027]"
