Cluster,5,Point,"[2.8338872933372503, -12.296081840021296]"
Cluster,5,Point,"[2.0821475787357882, -27.186412426899874]"
Cluster,5,Point,"[2.0040425631782712, -16.701812357140941]"
Cluster,5,Point,"[-1.647935549195287, -13.733762677388059]"
Cluster,5,Point,"[1.2096300110738587, -12.110664997535775]"
Cluster,5,Point,"[-0.6343517746374866, -15.897419961931302]"
Cluster,5,Point,"[-9.8892704888125511, -24.03462160092905]"
Cluster,5,Point,"[1.4021071620531076, -13.91245604123081]"
Cluster,5,Point,"[7.659283751379097, -23.323030610099099]"
Cluster,5,Point,"[-9.1413123132665284, -14.258888915983531]"
Cluster,5,Point,"[-5.3252058103642232, -12.462900518690818]"
Cluster,5,Point,"[2.1966793252851904, -10.976043452824896]"
Cluster,5,Point,"[-1.5776241846982806, -16.764781079306786]"
Cluster,5,Point,"[0.78564288955222961, -12.781689538492394]"
Cluster,5,Point,"[-1.3234991472993127, -15.725005396811154]"
Cluster,5,Point,"[-1.6715464383943734, -11.69672170680527]"
Cluster,5,Point,"[-6.4108278316656397, -12.730403646115684]"
Cluster,5,Point,"[-2.4896546009729037, -13.409615961639274]"
Cluster,5,Point,"[5.9427024108890434, -23.032488928162103]"
Cluster,5,Point,"[5.8258389601271592, -25.070810113225118]"
Cluster,5,Point,"[-9.7649434035253613, -14.087989809862311]"
Cluster,5,Point,"[-5.1854125335783117, -21.799770713563515]"
Cluster,5,Point,"[-2.0039266799953719, -10.873737646234506]"
Cluster,5,Point,"[-5.6236958657522482, -13.597660358232918]"
Cluster,5,Point,"[2.2587521466258229, -13.340086702760402]"
Cluster,5,Point,"[-0.3071649389727592, -13.527717690020626]"
Cluster,5,Point,"[-14.296868316600627, -23.242538899176417]"
Cluster,5,Point,"[-0.57144065960950496, -11.681372323408398]"
Cluster,5,Point,"[-9.552415342289363, -17.929287171226711]"
Cluster,5,Point,"[-3.864239351398981, -13.358993090951259]"
Cluster,5,Point,"[-5.7939568649648052, -16.379006413545877]"
Cluster,5,Point,"[2.2981019007449448, -10.601243322431902]"
Cluster,5,Point,"[-3.1781229414317993, -16.9044655986227]"
Cluster,5,Point,"[2.8637947146058322, -13.278697832243875]"
Cluster,5,Point,"[-2.8826916081295186, -15.538719179590139]"
Cluster,5,Point,"[-11.96943051665977, -15.419683769415652]"
Cluster,5,Point,"[-10.734487835697937, -16.945483533854354]"
Cluster,5,Point,"[-0.41614620170636429, -11.503066509929418]"
Cluster,5,Point,"[-1.3537035072049535, -15.113422289658354]"
Cluster,5,Point,"[-8.1307565409904683, -17.04959138881248]"
Cluster,5,Point,"[-6.2152946701356049, -14.60298345474293]"
Cluster,5,Point,"[-5.9903279590116956, -18.121280780280468]"
Cluster,5,Point,"[1.9003668601965735, -16.435843420852542]"
Cluster,5,Point,"[-3.9405556276966576, -19.084209767697782]"
Cluster,5,Point,"[-1.4990596202206854, -26.997865275196947]"
Cluster,5,Point,"[3.7851565397696012, -16.094384634685341]"
Cluster,5,Point,"[-5.0932366816886621, -12.841567483879858]"
Cluster,5,Point,"[-3.3043952860352634, -12.027741241845009]"
Cluster,5,Point,"[1.694937442559582, -10.494359850205326]"
Cluster,5,Point,"[-3.2425894177418524, -12.005738228673819]"
Cluster,5,Point,"[-8.3167578313170054, -20.497610726174621]"
Cluster,5,Point,"[-0.051589236017685544, -27.683374699029123]"
Cluster,5,Point,"[-2.1544821720555127, -24.826428246271568]"
Cluster,5,Point,"[-3.506707615740762, -12.31857193255011]"
Cluster,5,Point,"[0.45297797112884186, -14.913030756261147]"
Cluster,6,Point,"[4.6898303633146003, 2.8346640717286089]"
Cluster,6,Point,"[6.6253912074520729, -2.5505354018019313]"
Cluster,6,Point,"[6.8702771448940512, -4.4622645374628327]"
Cluster,6,Point,"[10.082284726104145, 0.63058768317463265]"
Cluster,6,Point,"[4.9271822645478336, -2.9740752283113037]"
Cluster,6,Point,"[3.8705965872336807, -2.7426345547575854]"
Cluster,6,Point,"[0.46189811159905036, 1.6633053368938713]"
Cluster,6,Point,"[4.9837696911205427, -2.2905523710186002]"
Cluster,6,Point,"[5.953615670688432, -5.9314690588081787]"
Cluster,6,Point,"[6.2297229713562485, -3.2059984339722081]"
Cluster,6,Point,"[6.2223615285509437, -1.6381665781351527]"
Cluster,6,Point,"[7.9054934537036639, -0.42223442005657669]"
Cluster,6,Point,"[6.3205320948344177, -1.7395624257939948]"
Cluster,6,Point,"[2.809394768852242, -3.2854607382035121]"
Cluster,6,Point,"[10.452635395461815, 0.71850592787562995]"
Cluster,6,Point,"[5.6994158457934727, -2.4709656924210504]"
Cluster,6,Point,"[6.9811358772005008, -3.9948325104006321]"
Cluster,6,Point,"[3.0393723666529526, 4.7368770963534859]"
Cluster,6,Point,"[4.2156905395904802, -4.3865960901844856]"
Cluster,6,Point,"[10.828254537219351, 0.94005828860249119]"
Cluster,6,Point,"[8.0603286229844677, -3.3732911872244973]"
Cluster,6,Point,"[2.6601224935231675, 3.3535914407345579]"
Cluster,6,Point,"[8.3611114478509823, 3.6550848015717108]"
Cluster,6,Point,"[6.7494960492657956, -0.62658279048100995]"
Cluster,6,Point,"[10.937970611619905, -0.70228789229011901]"
Cluster,6,Point,"[2.3392021660277313, -3.2996967410916023]"
Cluster,6,Point,"[0.85007954698617705, -1.0771479819965772]"
Cluster,6,Point,"[9.6484191985732632, 1.0598625272388551]"
Cluster,6,Point,"[6.4280894133932698, 0.40287512246631768]"
Cluster,6,Point,"[10.209363880097476, -3.442683891761285]"
Cluster,6,Point,"[1.5311352288455768, 0.19448144371354098]"
Cluster,6,Point,"[10.641898488298715, 3.2003241876519368]"
Cluster,6,Point,"[3.6622149110108455, -6.2693240486721367]"
Cluster,6,Point,"[4.6696315745771848, -2.6427812551229057]"
Cluster,6,Point,"[4.6826515620363205, -1.5744365207217861]"
Cluster,6,Point,"[5.6931549600403688, 6.0991276965209886]"
Cluster,6,Point,"[5.9049419908947804, -5.6078763022785534]"
Cluster,6,Point,"[9.0062348490819328, 4.2857751875522929]"
Cluster,6,Point,"[9.5789336070248723, 2.3786245385024367]"
Cluster,6,Point,"[1.5216217846585876, 0.29054530777558452]"
Cluster,6,Point,"[6.0692126914293807, -1.9194347006559973]"
Cluster,6,Point,"[6.4095946088136913, -1.8473047007351693]"
Cluster,6,Point,"[3.5382825065572563, -2.1587861400664248]"
Cluster,6,Point,"[4.2648386848413562, 3.77652704002436]"
Cluster,6,Point,"[3.4155306052369094, 8.0132207858981968]"
Cluster,6,Point,"[4.4162205438380351, 1.614990372042671]"
Cluster,6,Point,"[8.0264162927054201, -1.6736019130316537]"
Cluster,6,Point,"[7.023322654554855, 6.0780869168828966]"
Cluster,6,Point,"[4.7470598909659936, 1.8110113235054213]"
Cluster,6,Point,"[1.5382131045689251, 2.4356676794494638]"
Cluster,6,Point,"[11.338493403761369, 3.524226581564196]"
Cluster,6,Point,"[4.9803848404201796, -2.8540488144332112]"
Cluster,6,Point,"[3.4511151485350968, -6.2805619150065102]"
Cluster,6,Point,"[8.2475255191130294, 4.1502146624694465]"
Cluster,6,Point,"[8.200224556724006, 4.5446721021798897]"
Cluster,6,Point,"[8.9605998976364418, 0.5076174918742381]"
Cluster,6,Point,"[5.0590611622500772, 4.6141094478126723]"
Cluster,6,Point,"[6.124472581576641, -5.2745619267945241]"
Cluster,6,Point,"[5.7057856888630143, -5.6573404171612571]"
Cluster,6,Point,"[3.2855453673999282, 5.6046821815685277]"
Cluster,6,Point,"[6.6284442050877868, 0.86323615327858361]"
Cluster,6,Point,"[4.4756239282117907, -2.5112535084464396]"
Cluster,6,Point,"[6.5183595905280463, -5.6567755729323022]"
Cluster,6,Point,"[5.5685837088466403, -4.6744963609506538]"
Cluster,6,Point,"[8.8852869606154936, -3.9510794607335042]"
Cluster,6,Point,"[10.358990566450505, -4.5469360304780411]"
Cluster,6,Point,"[1.2316946089334881, 2.6662469516939598]"
Cluster,6,Point,"[5.9486288512000529, 6.5198548388610513]"
Cluster,6,Point,"[3.8322190635909297, 3.6024594573261588]"
Cluster,6,Point,"[6.1264111381621671, -3.7306191662876609]"
Cluster,6,Point,"[3.5362344926280493, 6.7644031273418594]"
Cluster,6,Point,"[7.8757709841909085, -1.2642170951569087]"
Cluster,6,Point,"[8.4241659579591595, -1.1000096904720233]"
Cluster,6,Point,"[2.6982951671122173, 1.527731476441526]"
Cluster,6,Point,"[5.067873793034682, -6.5770404245817415]"
Cluster,6,Point,"[6.0231642578218985, 3.4129618674232138]"
Cluster,6,Point,"[7.2489341748223026, -0.79306088364364169]"
Cluster,6,Point,"[0.92560484417150901, -0.92901508276792866]"
Cluster,6,Point,"[7.1880926080804688, 3.6184332287937435]"
Cluster,6,Point,"[4.6417175536264201, -0.45451580185552098]"
Cluster,6,Point,"[2.3270967276243, -0.31572078749883348]"
Cluster,6,Point,"[4.3985759162855445, 2.5055542791944623]"
Cluster,6,Point,"[4.7289718471720814, -0.28178229120891007]"
Cluster,6,Point,"[3.7435746418513882, 7.9906955951554011]"
Cluster,6,Point,"[8.7602577471497245, -5.3117897541693146]"
Cluster,6,Point,"[6.0587377820207236, -1.6092020520502017]"
Cluster,6,Point,"[8.2403017743589064, -1.619898449289364]"
Cluster,6,Point,"[6.8515813708338147, 4.9179650355481881]"
Cluster,6,Point,"[8.0563673823453854, 5.2237202083664291]"
Cluster,6,Point,"[3.7389276615565938, -0.058016304179416972]"
Cluster,6,Point,"[2.6450010305850031, 2.5061870499933399]"
Cluster,6,Point,"[7.0823510149554503, 0.68648353171472976]"
Cluster,6,Point,"[2.3082073749099723, 3.9316451002122035]"
Cluster,6,Point,"[1.5137338985941364, 2.271673060905544]"
Cluster,6,Point,"[2.762575624598389, 6.4909666333836435]"
Cluster,6,Point,"[7.3600561208976831, 1.6117087092620397]"
Cluster,6,Point,"[8.4579211195890753, 1.3597655178704402]"
Cluster,6,Point,"[5.5940185371396947, 1.5508958726679587]"
Cluster,6,Point,"[4.6516301826481801, 5.3314706087819106]"
Cluster,6,Point,"[8.9792402758219776, 2.8857231583436116]"
Cluster,6,Point,"[5.863606590507807, -3.8373516605570464]"
Cluster,6,Point,"[6.6532426052234808, 1.9920362106594691]"
Cluster,6,Point,"[8.0696158814964711, -4.6921946726904977]"
Cluster,6,Point,"[1.7490417510903415, 3.8447014179358656]"
Cluster,6,Point,"[3.7705832949873983, 2.3209665314059102]"
Cluster,6,Point,"[6.0591768185407267, -2.4370360626766168]"
Cluster,6,Point,"[4.227025270644841, -5.6263176853049934]"
Cluster,6,Point,"[6.765888718104236, -2.8175462807513547]"
Cluster,6,Point,"[9.7360165142615145, 3.5077564424178354]"
Cluster,6,Point,"[2.3947646988861537, 5.0912497003790582]"
Cluster,6,Point,"[6.9765220173281159, -0.42727101200355333]"
Cluster,6,Point,"[2.6417771439106397, 0.71062035779916755]"
Cluster,6,Point,"[3.2499350403970557, -1.3038731745061432]"
Cluster,6,Point,"[5.6586035932621819, 6.2425601704954712]"
Cluster,6,Point,"[1.7379013289953635, -1.3442173687218544]"
Cluster,6,Point,"[2.4934945359801834, -3.2788789276813564]"
Cluster,6,Point,"[2.920054603276026, -1.8889936510142269]"
Cluster,6,Point,"[6.454220860635381, 4.4594315964682183]"
Cluster,6,Point,"[9.5113585498799083, -2.4816950722135465]"
Cluster,6,Point,"[9.548817197843265, 0.10803666620655136]"
Cluster,6,Point,"[7.2626885902554914, -2.8850092614983955]"
Cluster,6,Point,"[7.6094620126877288, 3.1213236137722697]"
Cluster,6,Point,"[8.9561949356695418, -2.3329352518268691]"
Cluster,6,Point,"[7.1860215468555815, -5.8702933921863885]"
Cluster,6,Point,"[9.5418979140265137, -4.8430724601182353]"
Cluster,6,Point,"[3.5113308298827488, 5.373558623823838]"
Cluster,6,Point,"[8.7693520751963696, 1.4541818227184256]"
Cluster,6,Point,"[2.2218399145057974, 4.3973156924202677]"
Cluster,6,Point,"[6.7524144733949454, -3.3075028745873296]"
Cluster,6,Point,"[8.2326928605858392, -1.9363004323738862]"
Cluster,6,Point,"[9.013541394577425, 3.4461351650403413]"
Cluster,6,Point,"[0.75961412164309727, 0.079294791086391272]"
Cluster,7,Point,"[-20.328538048107422, -2.2302091020560004]"
Cluster,7,Point,"[-10.829378417924083, -1.9005570260887992]"
Cluster,7,Point,"[-28.829113874854414, -0.078985086717145228]"
Cluster,7,Point,"[-12.130471340120616, -4.1821969178984935]"
Cluster,7,Point,"[-22.025830866885244, -3.0271292519143738]"
Cluster,7,Point,"[-16.804899775979148, -9.552673404572193]"
Cluster,7,Point,"[-17.07098418073306, -2.3666496343785255]"
Cluster,7,Point,"[-21.195787525753836, 2.0400323826172837]"
Cluster,7,Point,"[-22.108203248086852, -13.384043634959284]"
Cluster,7,Point,"[-16.126837743250448, 1.1952098821437709]"
Cluster,7,Point,"[-16.775734445743321, -12.881398640555947]"
Cluster,7,Point,"[-12.650989576292202, -3.721061748192755]"
Cluster,7,Point,"[-10.947097246223326, -11.715886277233347]"
Cluster,7,Point,"[-19.923521238817205, -8.1154459203946629]"
Cluster,7,Point,"[-10.621582707560968, -7.6983748680286315]"
Cluster,7,Point,"[-15.892310009767703, -6.6004008032954182]"
Cluster,7,Point,"[-13.133118863288464, -9.0054715774181595]"
Cluster,7,Point,"[-12.187481018204757, 0.066774747103637747]"
Cluster,7,Point,"[-15.135593449189299, -7.8825065384503734]"
Cluster,7,Point,"[-16.285493901722216, -19.159602062645625]"
Cluster,7,Point,"[-10.974742164629429, -8.055388717069663]"
Cluster,7,Point,"[-14.500168382138979, -2.7495811054497228]"
Cluster,7,Point,"[-13.721342160312091, -12.578839271994349]"
Cluster,7,Point,"[-15.872961855773536, -8.6117599447211948]"
Cluster,7,Point,"[-18.310841924144047, -0.040054901991450689]"
Cluster,7,Point,"[-14.271628244256579, -7.9587929955128125]"
Cluster,7,Point,"[-12.631775444397197, -1.3164169837187205]"
Cluster,7,Point,"[-22.961427936162821, -2.1073278816464613]"
Cluster,7,Point,"[-10.920599720837698, -1.4648025082796368]"
Cluster,7,Point,"[-16.640750656493733, -0.8913320234093931]"
Cluster,7,Point,"[-17.014032702172877, -10.356361314287701]"
Cluster,7,Point,"[-28.514272455733185, 4.1250637622611315]"
Cluster,7,Point,"[-24.949811606434999, -13.598371576712424]"
Cluster,7,Point,"[-15.356591858082789, -9.2625980811817605]"
Cluster,7,Point,"[-16.96038913193351, 0.34243433977199356]"
Cluster,7,Point,"[-29.845429097494964, -7.1928214609023469]"
Cluster,7,Point,"[-13.23639235532065, -0.31331838866118539]"
Cluster,7,Point,"[-19.17576706999483, -6.8459118776405115]"
Cluster,7,Point,"[-14.349224667565654, -4.4741660868725628]"
Cluster,7,Point,"[-10.940386563439224, -2.6608682674438571]"
Cluster,7,Point,"[-11.482650545876545, -1.2326205430912354]"
Cluster,7,Point,"[-11.796688936590783, -10.043277204985275]"
Cluster,7,Point,"[-11.060523369033568, -6.5170538235327946]"
Cluster,7,Point,"[-10.287408620334542, -1.1545833202280271]"
Cluster,7,Point,"[-23.701785504003382, -23.654332602182787]"
Cluster,7,Point,"[-14.96325700082037, 1.5568945384177573]"
Cluster,7,Point,"[-12.531229880100483, 0.10463951395940223]"
Cluster,7,Point,"[-19.41413626951136, 0.79449851830662421]"
Cluster,7,Point,"[-19.835508502148546, 0.3740554117276883]"
Cluster,7,Point,"[-17.090850458137762, -1.707587503481893]"
Cluster,7,Point,"[-12.475914811724255, -0.2924075915033485]"
Cluster,7,Point,"[-19.367696274498623, -18.900402660291288]"
Cluster,7,Point,"[-17.712384557110219, -3.4578278337938335]"
Cluster,7,Point,"[-11.539797387120638, -1.355597234385129]"
Cluster,7,Point,"[-12.639508522364164, 0.60783298252470719]"
Cluster,7,Point,"[-16.314943399035819, -15.481041138966216]"
Cluster,7,Point,"[-13.118819811137481, -10.342675413018593]"
Cluster,7,Point,"[-21.446621560690296, 0.79314594232837698]"
Cluster,7,Point,"[-20.168833034497808, -13.228307283012468]"
Cluster,7,Point,"[-14.312683503662582, -5.2720842207710437]"
Cluster,7,Point,"[-14.817855359659989, -5.8220841386249402]"
Cluster,7,Point,"[-17.01013501212072, 1.2523468327104492]"
Cluster,7,Point,"[-18.709233282392063, -4.29903274847854]"
Cluster,7,Point,"[-18.808550461233413, -1.0728781133178242]"
Cluster,7,Point,"[-16.16540502512612, -12.684930932242878]"
Cluster,7,Point,"[-36.7458496230267, -0.45332770615536705]"
Cluster,7,Point,"[-15.973213888377204, -16.839556273686561]"
Cluster,7,Point,"[-15.03565292045775, 0.078919933050978691]"
Cluster,7,Point,"[-17.425749561441403, -14.791441857461427]"
Cluster,7,Point,"[-14.149557957009923, -6.1121530447634846]"
Cluster,7,Point,"[-12.61980994427603, -15.187033882308365]"
Cluster,7,Point,"[-20.522276628707186, -13.848540899571908]"
Cluster,7,Point,"[-22.319914040297505, 0.094474981251520762]"
Cluster,7,Point,"[-11.21892012180848, -11.151057500591104]"
Cluster,7,Point,"[-11.984425836688571, -11.279292486171721]"
Cluster,7,Point,"[-26.107774910864755, -11.24932973635174]"
Cluster,8,Point,"[-2.9037595643721419, -9.8246468921550605]"
Cluster,8,Point,"[-3.7756784883273964, -0.67722946172457654]"
Cluster,8,Point,"[1.2609366189749931, -7.0780185688161046]"
Cluster,8,Point,"[-9.3214541981884764, -2.7639328372136633]"
Cluster,8,Point,"[-1.6570850404254043, -0.72356263314728397]"
Cluster,8,Point,"[-4.8652054506327955, -6.7570064488419312]"
Cluster,8,Point,"[-8.4053211494941813, -5.6453041784767768]"
Cluster,8,Point,"[-1.7106511277521608, -4.3951837051197797]"
Cluster,8,Point,"[2.0025784654466614, -7.4133755697429446]"
Cluster,8,Point,"[-8.8341972482802369, -1.2681229034723382]"
Cluster,8,Point,"[-1.8241215376755107, -1.2689647042357248]"
Cluster,8,Point,"[-1.0753682891633551, -6.639499262135736]"
Cluster,8,Point,"[-0.40127012076380036, -6.5715530799270185]"
Cluster,8,Point,"[-7.8362325745451944, -2.6381636850002939]"
Cluster,8,Point,"[-6.3567689549260553, -7.2063979944568697]"
Cluster,8,Point,"[-0.51453802823004124, -7.3671452709506502]"
Cluster,8,Point,"[-6.6931232838974255, -1.4093178102408839]"
Cluster,8,Point,"[-8.5643948354720063, -10.149493637354611]"
Cluster,8,Point,"[-4.9920780610440723, -2.8392909032239535]"
Cluster,8,Point,"[-4.2800372546990513, -9.0743945429075143]"
Cluster,8,Point,"[-5.9340731208075717, -4.2905775070421797]"
Cluster,8,Point,"[-4.3058023678712933, -0.51474492639509317]"
Cluster,8,Point,"[1.204291466049229, -10.032065492990021]"
Cluster,8,Point,"[-1.5004907219624544, -4.1207163034431291]"
Cluster,8,Point,"[-4.7475500282398384, -5.1648333928177337]"
Cluster,8,Point,"[-7.7055474400054988, -2.0376507780257125]"
Cluster,8,Point,"[-1.5628610767148843, -8.3378945095865813]"
Cluster,8,Point,"[0.56939704592348439, -9.3195220151350782]"
Cluster,8,Point,"[-1.2918283562516413, -4.9001683389557877]"
Cluster,8,Point,"[-1.8716559853248231, -4.0405399024617914]"
Cluster,8,Point,"[-0.18244383129294786, -1.2063587997811394]"
Cluster,8,Point,"[-9.263262433926867, -3.0708593702977267]"
Cluster,8,Point,"[-1.0724766729311999, -8.4558791810981209]"
Cluster,8,Point,"[-7.6625196233058768, -3.3668767083528639]"
Cluster,8,Point,"[-0.25116137639682296, -10.327526578841464]"
Cluster,8,Point,"[-7.7010648394608774, -9.7283498836615756]"
Cluster,8,Point,"[0.049734302053790508, -10.209081391489459]"
Cluster,8,Point,"[1.7479373608858726, -9.0216188740802359]"
Cluster,8,Point,"[0.31351445824523472, -3.1878585067999463]"
Cluster,8,Point,"[-3.9872899282641816, -2.0306090337708858]"
Cluster,8,Point,"[-7.393365753672394, -3.843136675612604]"
Cluster,8,Point,"[2.6136203995274192, -7.1889012615154577]"
Cluster,8,Point,"[-6.8626063806135686, -11.160772022261781]"
Cluster,8,Point,"[-7.0802941013428731, -6.1854556898210031]"
Cluster,8,Point,"[-0.66504246911673004, -3.6850923250664214]"
Cluster,8,Point,"[-2.4258690804092571, -4.6017725447926274]"
Cluster,8,Point,"[2.5405777859514922, -7.6377989213808606]"
Cluster,8,Point,"[-7.0892794662506562, -2.9331088100737479]"
Cluster,8,Point,"[1.5663520697931048, -8.4150508085062157]"
Cluster,8,Point,"[-2.8300198517219495, -4.4627123074732076]"
Cluster,8,Point,"[-0.40235961149901417, -2.8181592960402435]"
Cluster,8,Point,"[-2.5162692683949999, -4.1267763361135748]"
Cluster,8,Point,"[2.1130858409669036, -8.9279480838933925]"
Cluster,8,Point,"[-0.14506110994166235, -4.6380202122273104]"
Cluster,8,Point,"[-8.3596813545193136, -2.0178856711142803]"
Cluster,8,Point,"[0.63683090969468181, -2.404022106890483]"
Cluster,8,Point,"[-0.073991843409654923, -5.9354709192302924]"
Cluster,8,Point,"[-1.4281155323456451, -1.0177437959818538]"
Cluster,8,Point,"[-3.1782120584499318, -6.4084839604736903]"
Cluster,8,Point,"[-3.7265129113503823, -5.1423103601317628]"
Cluster,8,Point,"[-4.4574547325281362, -1.1154179516311877]"
Cluster,8,Point,"[0.25129360976507076, -8.8383888330355269]"
Cluster,8,Point,"[-0.93398316074089704, -2.050213405553317]"
Cluster,8,Point,"[-0.96484875356898048, -0.80477451806512379]"
Cluster,8,Point,"[-4.891133416150339, -6.2527353096682816]"
Cluster,8,Point,"[1.1242179728746702, -9.9029670535357468]"
Cluster,8,Point,"[-1.8451356413909983, -7.3019368698026828]"
Cluster,8,Point,"[-5.4099689050922954, -0.74886980497388123]"
Cluster,8,Point,"[0.24145190206504319, -8.9142491255574754]"
Cluster,8,Point,"[-8.5685666972964878, -6.9228927729180754]"
Cluster,8,Point,"[-0.91698420085481247, -6.2072211895359288]"
Cluster,8,Point,"[-0.86956035172583779, -5.6320018019995457]"
Cluster,8,Point,"[-4.8196415067689182, -0.52140146312537405]"
Cluster,8,Point,"[-5.2740015843666495, -0.86923265485795875]"
Cluster,8,Point,"[-2.479026252437897, -3.5968765037814081]"
Cluster,8,Point,"[1.6480513709592315, -3.5697218306455132]"
Cluster,8,Point,"[-4.6673040834052841, -2.0089910448672987]"
Cluster,8,Point,"[0.67345960949596106, -3.5462714860889366]"
Cluster,8,Point,"[-2.0900713824354158, -4.6851474775677318]"
Cluster,8,Point,"[-3.6923346713792733, -6.3204620205466346]"
Cluster,8,Point,"[-4.9278692053769895, -6.7630671267675364]"
Cluster,8,Point,"[-4.4089482056004439, -1.892265142845724]"
Cluster,8,Point,"[-9.737946939814476, -6.778985132262032]"
Cluster,8,Point,"[-6.4165900830666782, -4.8904592897249861]"
Cluster,8,Point,"[-9.6383369640347318, -9.3891842104558236]"
Cluster,8,Point,"[-1.8665216248221101, -6.9204232605569302]"
Cluster,8,Point,"[-2.3176836587092677, -4.259908631851169]"
Cluster,8,Point,"[-3.8012805218225942, -4.1223066695028763]"
Cluster,8,Point,"[-5.7947233354785777, -3.2110287256396082]"
Cluster,8,Point,"[2.3148416898519089, -6.2240360056951127]"
Cluster,8,Point,"[-4.9677029636837586, -3.2681040979612321]"
Cluster,8,Point,"[0.29740298521306613, -5.6987620967689878]"
Cluster,8,Point,"[-0.85589966346062218, -5.1080750643138906]"
Cluster,8,Point,"[-4.0784287113158078, -5.7737372274999963]"
Cluster,8,Point,"[-9.5334205815318001, -2.2120544497982095]"
Cluster,8,Point,"[-5.9319227378248716, -9.7044791686722025]"
Cluster,8,Point,"[0.38154050743301759, -6.0946498741854889]"
Cluster,8,Point,"[1.165157830404167, -8.3246139245594151]"
Cluster,8,Point,"[-0.52283272233989797, -9.8528022010599905]"
Cluster,8,Point,"[-1.3222946711249826, -1.5657864986416015]"
Cluster,8,Point,"[-4.2161226696490353, -7.4442851220868214]"
Cluster,8,Point,"[2.1155486826872894, -6.4459879536810245]"
Cluster,8,Point,"[-0.45453723391826412, -4.5150415263523405]"
Cluster,8,Point,"[-0.63321327589616339, -4.8412414646888067]"
Cluster,8,Point,"[-5.2848728485904717, -0.63600634121153266]"
Cluster,8,Point,"[-1.1876084846459476, -1.7072932883017433]"
Cluster,8,Point,"[-5.1580321464951613, -3.8502625343259558]"
Cluster,8,Point,"[-2.0048847823807217, -6.6575649276913982]"
Cluster,8,Point,"[3.1697702498813927, -7.5804788758634869]"
Cluster,8,Point,"[-4.0403813173648997, -3.514217052836099]"
Cluster,8,Point,"[-1.6783948922434553, -8.9834946058875627]"
Cluster,8,Point,"[-6.0287073256476722, -0.88934945997093817]"
Cluster,8,Point,"[-5.9473333127327423, -3.4961493466211246]"
Cluster,8,Point,"[-0.56439465525967214, -0.054384386271988161]"
Cluster,8,Point,"[2.2563379716558565, -9.297561494081787]"
Cluster,8,Point,"[1.2882579535389032, -4.4313705436256994]"
Cluster,8,Point,"[-2.0496927104375908, -8.5334346090387818]"
Cluster,8,Point,"[-3.6001750943288799, -5.6795250663665877]"
Cluster,8,Point,"[-7.0716848293232717, -10.231161121672297]"
Cluster,8,Point,"[-6.6918964507100043, -6.7869927494949245]"
Cluster,8,Point,"[-4.2866356830554517, -1.7123900092654678]"
Cluster,8,Point,"[-3.4079089846878903, -4.3467472701228722]"
Cluster,8,Point,"[-5.6105332963277474, -2.754359840906476]"
Cluster,8,Point,"[-8.777826538254029, -4.13191215964211]"
Cluster,8,Point,"[-8.2242948833850562, -6.4861264131799281]"
Cluster,8,Point,"[-7.807632282035728, -8.9999306894787363]"
Cluster,8,Point,"[-0.58327071989650237, -6.7166794602344009]"
Cluster,8,Point,"[-5.4131678309947207, -1.4881897363467678]"
Cluster,8,Point,"[-2.366280477516804, -10.447537244248487]"
Cluster,8,Point,"[-7.3421992408039696, -1.8747768729009759]"
Cluster,8,Point,"[-4.5851986524148955, -7.9262337559705918]"
Cluster,8,Point,"[-8.0048807623222409, -10.897774002977767]"
Cluster,8,Point,"[-6.0150498284248144, -3.2450460919210316]"
Cluster,8,Point,"[1.6063097445783356, -4.1045301453135972]"
Cluster,8,Point,"[-4.6343031615671872, -2.1535472079489524]"
Cluster,8,Point,"[0.23643068321942712, -5.8925518448601588]"
Cluster,8,Point,"[-7.5020986300813295, -3.2338021132872639]"
Cluster,8,Point,"[-0.92309091762382656, -3.0509651918651732]"
Cluster,8,Point,"[-4.4730106039298088, -7.0830387530052699]"
Cluster,8,Point,"[-6.8802464918440309, -8.3995056990437043]"
Cluster,8,Point,"[-0.75704366178880311, -3.2068502708323203]"
Cluster,8,Point,"[1.325711290837398, -5.9210750592060872]"
Cluster,8,Point,"[-6.5543524406273965, -3.350962995959522]"
Cluster,8,Point,"[-4.2885325378777219, -5.5217685817964854]"
Cluster,8,Point,"[-4.7330482307334618, -5.0110287137440226]"
Cluster,8,Point,"[-2.1902298407177101, -10.428407890604706]"
Cluster,8,Point,"[-4.3256614565745286, -4.5109183990900723]"
Cluster,8,Point,"[0.11320062701832997, -1.0711941807092065]"
Cluster,8,Point,"[-7.1383357214510132, -3.6945961089544865]"
Cluster,8,Point,"[-7.9022670054718898, -9.0652983789648509]"
Cluster,8,Point,"[-1.1072104109698919, -3.6368906310191069]"
Cluster,8,Point,"[1.1303146073432853, -3.4384102275927493]"
Cluster,8,Point,"[1.789071424554648, -5.648177343538495]"
Cluster,8,Point,"[-1.4815597885969352, -3.5616171640430059]"
Cluster,8,Point,"[0.24235108647985018, -4.3132844623532849]"
Cluster,8,Point,"[-8.6732536993752856, -5.8578409429368037]"
Cluster,8,Point,"[-8.8075951463806543, -8.5838494531358016]"
Cluster,8,Point,"[-9.1164042429171932, -10.185201034758251]"
Cluster,8,Point,"[-1.6215266213077189, -3.5624280839157727]"
Cluster,8,Point,"[-9.1170433562095745, -5.5403809127511003]"
